UBIGEO,INTERNET,INTERNET_CELULAR
60801,2,1
60801,2,2
60801,1,1
60801,2,1
60801,2,2
60801,2,1
60801,2,1
60801,1,1
60801,2,1
60801,2,1
60801,2,1
60801,2,1
60801,2,1
60801,2,1
60801,2,1
60801,2,2
60801,2,2
60801,2,2
60801,1,1
60801,2,2
60801,2,2
60614,2,2
60614,2,1
60614,2,1
60614,2,1
60614,2,2
60614,2,2
60614,1,1
60601,2,1
60601,2,2
60601,2,1
60601,2,1
60601,2,1
60601,2,1
60601,2,1
60601,2,1
60601,2,1
60601,2,1
60301,2,1
60301,1,1
60301,2,1
60301,2,1
60301,1,1
60301,2,1
60301,2,1
60301,2,1
60301,2,2
60301,2,1
60301,2,1
60301,2,1
60301,2,1
60301,2,2
60301,1,1
60301,1,1
60301,2,1
60301,2,2
60701,1,1
60701,2,1
60701,2,1
60701,2,2
60701,2,1
60701,2,1
60701,2,1
60701,2,1
60101,2,2
60101,2,2
60101,2,2
60101,2,2
60101,1,1
60101,2,1
60101,2,1
60101,2,1
60101,1,1
60101,1,1
60101,2,1
60101,2,1
60101,1,2
60101,2,1
60101,2,2
60101,2,1
60101,1,1
60101,2,1
60101,2,1
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,2,1
60101,2,1
60101,1,1
60101,2,1
60101,2,1
60101,2,1
60101,1,1
60101,1,1
60101,2,1
60101,1,1
60101,1,2
60101,1,1
60101,2,2
60101,1,1
60101,2,1
60101,2,1
60101,2,2
60101,2,1
60101,2,2
60101,2,1
60101,1,1
60101,1,2
60101,2,1
60101,2,2
60101,2,1
60101,1,1
60101,2,2
60101,2,2
60101,2,1
60101,2,1
60101,2,1
60101,2,1
60101,2,2
60101,1,1
60101,2,1
60101,2,1
60101,1,1
60101,2,1
60101,1,1
60101,1,1
60101,2,2
60101,2,2
60101,1,1
60101,2,1
60101,2,2
60101,2,2
60101,1,1
60101,2,2
60101,2,1
60101,2,2
60101,2,2
60101,2,2
60101,1,1
60101,1,1
60101,2,2
60101,2,1
60101,1,1
60101,1,1
60101,2,2
60101,2,1
60101,2,1
60101,2,2
60101,1,1
60101,2,2
60101,2,1
60101,2,1
60101,1,2
60101,1,1
60101,1,1
60101,1,2
10205,1,1
10205,2,2
10205,2,2
10205,2,1
10205,2,2
10205,2,2
10205,2,2
10205,2,2
10205,2,2
10205,2,1
10704,2,2
10704,2,1
10704,2,1
10704,2,2
10704,2,2
10704,1,1
10704,2,1
10704,2,2
10704,2,2
10701,2,1
10701,2,1
10701,2,1
10701,2,1
10701,2,1
10701,2,2
10701,2,2
10701,2,1
10701,2,1
10701,2,2
10701,2,1
10701,2,1
10701,2,1
10701,2,2
10701,2,1
10701,1,1
10701,2,2
10701,2,1
10701,2,1
10701,1,1
10701,2,2
10701,2,2
10701,2,2
10701,2,1
10701,2,2
10701,2,1
10701,2,2
10701,2,2
10701,2,2
10701,2,2
10701,2,2
10701,2,1
10701,1,1
10701,2,1
10701,2,1
10701,1,1
10701,2,1
10701,2,1
10701,1,1
10701,1,1
10701,2,1
10701,2,1
10701,2,1
10701,2,2
10701,2,2
10701,1,1
10701,2,2
10701,2,1
10701,2,1
10701,2,1
10701,2,1
10701,2,1
10701,2,2
10701,2,2
10701,2,2
10701,2,2
10701,2,1
10701,2,1
10701,2,2
10701,1,1
10701,2,1
10701,1,2
10306,1,1
10306,2,1
10306,2,1
10306,,
10306,2,1
10306,2,1
10306,2,1
10306,2,2
10306,2,1
10306,2,1
10312,2,2
10312,2,2
10312,2,1
10312,2,2
10312,2,2
10312,2,1
10312,2,1
10312,2,1
10509,2,1
10509,2,1
10509,2,2
10509,2,2
10509,2,2
10509,2,1
10509,,
10509,2,2
10509,2,1
10509,2,1
10509,2,1
10509,2,1
10101,1,1
10101,2,2
10101,2,1
10101,1,2
10101,1,1
10101,1,1
10101,1,1
10101,2,1
10101,2,2
10101,2,1
10101,2,1
10101,1,1
10101,2,1
10101,2,2
10101,2,2
10101,2,1
10101,2,1
10101,2,1
10101,2,1
10101,2,2
10101,2,1
10101,1,1
10101,1,1
10101,2,1
10101,2,1
10101,2,1
10109,2,2
10109,2,2
10109,2,2
10109,2,2
10109,2,2
10109,2,2
10109,2,2
10109,2,2
10601,2,1
10601,2,1
10601,2,2
10601,2,1
10601,2,2
10601,2,2
10601,2,2
10601,2,1
10601,2,1
10601,2,2
160301,2,1
160301,2,1
160301,2,1
160301,2,1
160301,2,1
160301,2,1
160301,2,1
160301,2,1
160112,2,1
160112,2,1
160112,2,1
160112,2,1
160112,1,1
160112,2,1
160112,2,1
160112,2,1
160112,2,1
160112,2,1
160112,2,1
160112,2,1
160112,2,1
160112,2,1
160112,2,1
160112,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,2
160113,2,1
160113,2,2
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,1,1
160113,2,1
160113,2,1
160113,2,2
160113,2,1
160113,2,2
160113,2,1
160113,2,2
160113,2,1
160113,2,2
160113,2,2
160113,2,2
160113,2,2
160113,2,2
160113,2,1
160501,1,1
160501,2,2
160501,2,2
160501,2,2
160501,2,2
160501,2,2
160501,2,1
160501,2,1
160501,2,2
160501,2,2
160501,2,2
160201,2,2
160201,2,2
160201,2,1
160201,1,1
160201,1,1
160201,2,1
160201,1,1
160201,2,1
160201,1,1
160201,2,1
160201,2,2
160201,2,2
160201,2,2
160201,2,2
160201,2,1
160201,1,1
160205,2,2
160205,2,2
160205,2,2
160205,1,1
160205,2,2
160205,2,2
160205,2,2
160205,2,2
160205,2,2
160205,2,2
160605,2,2
160605,2,2
160605,2,2
160605,2,2
160605,2,1
160605,2,1
160605,2,1
160605,2,2
160601,2,1
160601,2,1
160601,2,1
160601,1,2
160601,2,2
160601,2,2
160601,1,1
160601,2,2
160601,2,1
160601,2,1
220805,2,2
220805,2,2
220805,2,2
220805,2,1
220805,2,2
220805,2,2
220805,2,1
220805,2,1
220802,2,2
220802,2,2
220802,2,2
220802,2,2
220802,2,2
220802,2,2
220802,2,2
220804,1,2
220804,2,1
220804,1,2
220804,2,1
220804,1,2
220804,2,1
220804,2,1
220804,2,2
220804,2,1
220804,1,1
220803,2,2
220803,2,2
220803,1,2
220803,1,2
220803,2,2
220803,2,1
220803,1,1
220803,2,2
220803,1,1
220803,2,1
220803,2,2
220803,2,2
220803,2,2
220803,2,2
220803,2,2
220803,2,1
220803,1,1
220101,1,1
220101,1,1
220101,1,1
220101,1,1
220101,2,1
220101,1,1
220101,1,1
220101,2,1
220105,2,2
220105,2,2
220105,2,1
220105,2,1
220105,2,2
220105,2,1
220105,2,1
220105,2,2
220402,2,1
220402,2,2
220402,1,2
220402,2,2
220402,2,2
220402,2,2
220402,2,2
220402,2,2
220202,2,2
220202,2,1
220202,2,1
220202,2,1
220202,2,2
220202,2,2
220202,2,2
220202,1,1
220701,1,1
220701,2,2
220701,2,1
220701,2,1
220701,2,2
220701,2,1
220701,2,2
220701,2,2
220701,2,1
220910,1,1
220910,2,1
220910,1,2
220910,1,1
220910,1,2
220910,2,1
220910,2,1
220910,1,1
220910,1,1
220910,1,1
220910,1,2
220910,2,1
220910,1,1
220910,1,1
220910,1,2
220910,1,1
220910,2,1
220910,1,2
220910,1,1
220910,1,1
220910,1,1
220910,2,2
220910,1,2
220901,1,1
220901,1,1
220901,1,1
220901,2,1
220901,2,1
220901,2,2
220901,1,1
220901,2,1
220901,2,1
220901,2,1
220901,1,1
220901,2,2
220901,1,1
220901,1,1
220901,1,1
220901,1,1
220901,2,1
220901,,
220901,2,1
220901,2,1
220901,2,1
220901,1,1
220901,1,1
220901,1,1
220901,2,1
220901,1,1
220901,1,1
220909,2,1
220909,1,1
220909,1,1
220909,1,1
220909,2,1
220909,2,1
220909,1,1
220909,1,1
220909,2,2
220909,2,1
220909,1,2
220909,1,1
220909,1,1
220909,2,1
220909,1,1
130402,2,2
130402,2,2
130402,2,1
130402,2,2
130402,2,2
130402,2,2
130402,2,1
130402,2,2
130401,1,2
130401,1,2
130401,2,1
130401,2,2
130401,1,1
130401,2,2
130401,1,1
130401,2,1
130702,2,1
130702,1,2
130702,2,2
130702,1,2
130702,2,1
130702,1,1
130702,2,2
130702,2,2
130703,2,1
130703,2,2
130703,2,2
130703,1,1
130703,2,2
130703,2,1
130703,1,1
130703,2,1
130701,2,2
130701,2,2
130701,2,2
130701,2,2
130701,1,1
130701,1,1
130701,1,1
130701,2,2
130205,2,2
130205,1,1
130205,1,1
130205,2,1
130205,1,2
130205,1,1
130205,2,2
130205,2,2
130205,2,2
130205,2,2
130202,1,1
130202,1,1
130202,2,1
130202,1,2
130202,2,1
130202,1,1
130202,2,2
130202,2,1
130105,2,1
130105,1,1
130105,1,1
130105,1,1
130105,1,1
130105,2,1
130105,2,1
130105,1,1
130105,2,1
130105,1,1
130105,2,2
130105,2,2
130105,2,2
130105,2,2
130105,2,2
130105,2,1
130105,2,2
130105,2,1
130105,2,1
130105,2,2
130101,1,1
130101,1,1
130101,1,2
130101,1,1
130101,1,1
130101,2,1
130101,1,1
130101,2,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,2,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130111,1,1
130111,1,1
130111,1,1
130111,1,1
130111,1,1
130111,1,1
130111,1,1
130111,1,1
130104,1,1
130104,2,2
130104,1,1
130104,1,1
130104,1,1
130104,1,1
130104,1,1
130104,1,2
130104,1,1
130104,1,1
130104,1,1
130104,1,1
130104,2,1
130104,2,1
130104,2,2
130104,1,1
130104,2,1
130104,2,1
130104,2,1
130104,2,1
130104,2,1
130104,2,1
130104,2,2
130104,2,2
130104,2,2
130104,2,1
130104,2,1
130614,2,2
130614,2,2
130614,2,2
130614,2,1
130614,2,1
130614,2,2
130614,2,2
130614,2,2
130901,2,1
130901,2,2
130901,2,2
130901,2,2
130901,2,2
130901,2,1
130901,2,1
130901,2,1
131201,2,2
131201,2,2
131201,1,1
131201,1,1
131201,2,2
131201,2,1
131201,1,1
131201,1,1
131201,1,2
131201,2,1
21809,1,1
21809,1,1
21809,2,2
21809,2,2
21809,1,2
21809,2,1
21809,2,1
21809,1,1
21808,2,1
21808,1,1
21808,1,1
21808,2,2
21808,2,1
21808,2,1
21808,2,1
21808,2,2
21808,1,1
21808,2,1
21808,2,1
21808,1,1
21808,2,1
21808,1,2
21808,1,1
21808,1,1
21806,2,1
21806,2,1
21806,2,1
21806,2,1
21806,2,1
21806,2,1
21806,2,1
21806,1,1
21201,2,2
21201,2,1
21201,2,1
21201,2,2
21201,2,1
21201,2,1
21201,2,1
21201,2,2
20801,1,1
20801,1,1
20801,2,1
20801,2,1
20801,2,1
20801,2,1
20801,1,1
20801,2,1
20801,2,1
20801,1,1
20804,2,1
20804,2,1
20804,2,1
20804,2,2
20804,2,2
20804,2,2
20804,2,1
20804,2,2
21101,2,2
21101,2,1
21101,2,2
21101,2,1
21101,2,1
21101,2,1
21101,2,1
21101,2,1
20105,1,1
20105,1,1
20105,1,1
20105,2,1
20105,1,1
20105,1,2
20105,1,1
20105,2,1
20105,1,1
20105,2,1
20105,2,1
20105,1,1
20105,1,1
20105,2,1
20105,2,1
20105,1,1
20105,1,1
20105,2,2
20105,2,2
20105,1,1
20105,1,1
20105,1,1
20105,1,1
20105,1,1
20105,2,2
20105,2,2
20105,2,1
20105,2,1
20105,2,1
20105,1,1
20105,2,1
20101,2,1
20101,1,1
20101,1,1
20101,1,1
20101,2,2
20101,2,1
20101,2,2
20101,2,2
20101,1,1
20101,1,1
20508,2,2
20508,2,1
20508,2,2
20508,2,2
20508,,
20508,2,2
20508,2,1
20508,2,2
20508,2,2
100608,2,2
100608,1,1
100608,1,2
100608,1,1
100608,1,1
100608,1,1
100608,1,1
100608,1,1
100601,2,2
100601,1,2
100601,2,1
100601,2,1
100601,1,1
100601,1,1
100601,2,2
100601,2,2
100601,2,1
100601,2,2
100601,2,2
100601,1,2
100601,2,2
100601,2,2
100601,2,2
100601,2,1
100601,2,2
100601,2,2
100601,1,2
100601,2,1
100601,2,2
100601,2,2
100601,2,2
100601,2,1
100604,2,2
100604,2,1
100604,2,2
100604,2,2
100604,2,2
100604,2,2
100604,2,2
100604,2,2
100604,2,2
100604,2,2
100604,2,2
100604,2,2
100604,2,2
100604,2,2
100604,2,2
100604,2,2
100604,2,2
100604,2,2
100604,2,2
100604,2,2
100606,2,2
100606,2,2
100606,2,2
100606,2,2
100606,2,2
100606,2,2
100606,1,2
100606,2,2
100317,2,2
100317,2,2
100317,2,2
100317,2,2
100317,1,1
100317,2,2
100317,2,1
100317,2,2
101104,2,2
101104,2,2
101104,2,2
101104,2,2
101104,2,2
101104,2,1
101104,2,2
101104,2,2
101104,2,2
101104,2,2
101104,2,2
101104,2,2
101104,2,2
101104,2,2
101104,2,2
101104,2,2
100101,2,2
100101,2,2
100101,2,2
100101,2,1
100101,2,1
100101,2,1
100101,1,1
100101,2,1
100101,1,2
100101,1,1
100101,2,1
100101,1,1
100101,2,1
100101,2,1
100101,2,1
100101,2,2
100101,2,1
100101,1,2
100101,2,1
100101,2,2
100101,2,2
100101,2,1
100101,2,1
100101,2,2
100101,2,1
100101,2,2
100101,2,2
100101,2,1
100101,2,1
100101,1,1
100101,2,2
100101,2,2
100101,2,2
100101,2,2
100101,2,2
100101,2,2
100101,1,2
100101,2,1
100101,1,1
100101,1,2
100101,2,1
100101,2,1
100101,2,1
100101,1,1
100101,2,1
100101,2,1
100101,2,1
100101,2,1
100101,2,1
100101,2,1
100101,2,1
100101,2,1
100102,1,1
100102,2,1
100102,2,1
100102,1,1
100102,1,1
100102,2,2
100102,1,1
100102,1,1
100102,2,1
100102,1,1
100102,2,2
100102,2,2
100102,2,2
100102,2,1
100102,2,2
100102,2,1
100102,2,1
100102,2,1
100102,2,1
100102,2,2
100102,2,1
100102,2,1
100102,2,1
100102,2,2
100102,1,1
100102,1,1
100102,1,1
100102,1,1
100102,1,2
100102,2,2
100102,1,1
100102,1,1
100102,1,1
100102,2,2
100102,2,2
100102,2,2
100102,1,1
100102,2,2
100102,1,1
100102,1,1
100102,2,1
100102,2,2
100102,2,1
100102,1,1
100102,2,2
100102,2,1
100102,2,2
100102,2,2
100102,2,2
100102,2,2
100102,2,2
100111,2,2
100111,2,2
100111,2,1
100111,2,2
100111,2,2
100111,2,2
100111,2,2
100111,2,2
100111,1,2
100111,1,1
100111,1,1
100111,2,2
100111,1,2
100111,1,2
100111,2,2
100111,2,1
100111,1,1
100111,2,2
100111,2,1
100111,2,1
100111,2,2
100111,2,2
100111,2,2
100111,2,2
100111,2,2
100103,2,1
100103,2,2
100103,2,2
100103,2,2
100103,2,2
100103,2,2
100103,2,2
100103,2,2
100901,2,1
100901,1,2
100901,2,2
100901,2,1
100901,2,2
100901,2,1
100901,2,2
100801,2,2
100801,2,2
100801,2,1
100801,1,1
100801,2,2
100801,2,2
100801,1,2
100801,2,1
100801,2,2
100801,2,2
100201,2,1
100201,2,1
100201,2,2
100201,2,1
100201,2,2
100201,2,1
100201,2,1
100201,2,2
101001,2,2
101001,2,2
101001,2,2
101001,2,2
101001,2,2
101001,2,2
101001,2,1
101001,2,2
101001,2,2
101001,2,2
101001,2,2
250301,2,1
250301,2,1
250301,2,2
250301,2,2
250301,2,1
250301,2,1
250301,2,2
250301,2,1
250301,2,2
250301,2,2
250302,2,1
250302,2,1
250302,2,1
250302,2,2
250302,2,1
250302,2,1
250302,2,1
250302,2,1
250105,2,1
250105,2,1
250105,1,1
250105,2,2
250105,2,2
250105,1,1
250105,1,1
250105,2,2
250105,2,1
250105,2,1
250105,2,1
250105,2,1
250105,1,1
250105,2,1
250105,1,1
250105,2,1
250105,2,1
250105,1,1
250105,2,2
250105,2,2
250105,2,2
250105,1,1
250105,2,2
250105,2,2
250105,2,2
250105,2,2
250101,2,1
250101,2,1
250101,2,1
250101,1,1
250101,2,1
250101,2,1
250101,2,1
250101,2,2
250101,2,2
250101,2,1
250107,2,1
250107,2,1
250107,2,1
250107,1,1
250107,2,1
250107,2,2
250107,2,2
250107,1,1
250107,2,1
250107,2,1
250102,2,1
250102,1,1
250102,2,1
250102,2,1
250102,2,1
250102,2,1
250102,2,1
250102,2,1
250102,2,1
250102,2,1
250203,1,1
250203,2,2
250203,2,2
250203,2,2
250203,2,2
250203,2,1
250203,2,2
250203,2,2
250201,2,1
250201,2,1
250201,2,2
250201,2,1
250201,2,1
250201,2,2
250201,1,1
250201,2,2
190201,2,1
190201,2,2
190201,2,1
190201,2,2
190201,2,2
190201,2,2
190201,2,2
190201,2,2
190201,2,1
190201,2,2
190201,2,2
190201,2,2
190201,2,2
190201,2,2
190201,2,2
190201,2,1
190201,2,2
190201,2,2
190113,2,1
190113,2,1
190113,1,1
190113,2,2
190113,2,1
190113,1,1
190113,2,1
190113,2,2
190109,2,2
190109,1,1
190109,2,1
190109,1,2
190109,2,2
190109,2,1
190109,2,1
190109,1,1
190101,2,1
190101,1,1
190101,1,2
190101,1,2
190101,1,1
190101,1,2
190101,1,1
190101,2,1
190101,1,2
190101,2,2
190101,1,2
190101,2,1
190101,1,1
190101,1,2
190101,1,1
190101,1,2
190101,2,2
190101,2,1
190101,2,1
190101,2,2
190101,1,2
190101,2,1
190101,2,1
190101,2,2
190101,2,2
190101,2,2
190101,2,2
190101,2,2
190101,2,2
190101,1,2
190101,2,2
190101,2,1
190111,2,2
190111,2,1
190111,2,1
190111,2,1
190111,1,1
190111,2,2
190111,2,1
190111,2,1
190301,1,1
190301,2,1
190301,2,2
190301,2,2
190301,2,2
190301,2,2
190301,2,1
190301,2,2
190301,2,2
190301,2,2
190301,1,1
190301,2,1
190301,2,1
190301,2,2
190301,2,2
190301,2,1
190301,2,1
190301,2,2
190301,2,2
190301,2,1
190301,1,2
190301,1,1
190301,2,2
190301,1,2
190301,1,1
190301,2,1
190307,1,1
190307,2,2
190307,2,2
190307,2,1
190307,2,2
190307,2,1
190307,2,2
190307,2,1
190306,2,2
190306,2,2
190306,2,2
190306,1,1
190306,2,2
190306,2,2
190306,1,1
190306,1,1
190306,2,1
190306,1,2
190306,1,1
190306,2,2
190306,2,2
190306,2,2
190306,2,1
190306,1,1
190306,2,2
190306,2,2
190306,2,2
190306,2,2
150203,1,1
150203,1,1
150203,1,1
150203,1,2
150203,1,1
150203,2,2
150203,1,1
150203,1,2
150201,1,1
150201,2,2
150201,1,1
150201,1,1
150201,1,1
150201,1,2
150201,1,2
150201,2,2
150201,2,2
150204,1,2
150204,2,2
150204,2,2
150204,2,2
150204,1,1
150204,2,2
150204,2,2
150801,1,1
150801,1,1
150801,2,2
150801,1,1
150801,1,1
150801,1,1
150801,1,1
150801,2,1
150801,1,1
150801,1,1
150801,1,1
150801,2,2
150801,1,1
150801,1,1
150801,1,1
150801,2,1
150805,1,2
150805,1,2
150805,2,2
150805,1,2
150805,1,1
150805,2,2
150805,1,1
150805,1,2
150803,2,2
150803,2,2
150803,1,1
150803,1,1
150803,1,1
150803,1,2
150803,2,2
150803,1,1
150806,2,2
150806,2,2
150806,1,1
150806,2,2
150806,2,2
150806,2,1
150806,1,2
150806,2,2
150806,2,2
150810,1,2
150810,2,2
150810,1,2
150810,2,1
150810,2,1
150810,1,2
150810,2,2
150810,1,1
150901,2,2
150901,2,2
150901,2,2
150901,2,2
150901,2,2
150901,2,2
150901,2,2
150901,2,2
150601,2,2
150601,1,1
150601,2,2
150601,1,1
150601,2,2
150601,1,2
150601,2,2
150601,2,1
150601,2,1
150608,2,2
150608,2,2
150608,2,2
150608,2,1
150608,2,2
150608,2,2
150608,2,1
150608,2,2
150608,2,2
150608,2,2
150608,2,1
150608,1,1
150608,2,2
150608,2,2
150608,2,2
150608,2,2
70106,2,2
70106,1,2
70106,1,2
70106,1,2
70106,1,1
70106,1,2
70106,,
70106,2,1
70106,2,1
70106,1,2
70106,1,1
70106,1,2
70106,2,2
70106,2,2
70106,2,2
70106,1,1
70106,2,2
70106,2,2
70106,2,1
70106,2,2
70106,2,2
70106,2,2
70106,2,2
70106,1,1
70106,2,2
70106,1,2
70106,2,2
70106,2,2
70106,2,1
70106,2,2
70106,1,1
70106,1,1
70106,2,1
70106,1,1
70106,2,1
70106,2,1
70106,2,2
70106,2,1
70106,1,1
70106,1,1
70106,2,2
70106,2,1
70106,1,1
70106,2,2
70106,2,1
70106,2,2
70106,1,1
70106,2,2
70106,1,1
70106,2,2
70106,2,1
70106,1,2
70106,1,1
70106,1,2
70106,2,1
70106,1,1
70106,1,2
70106,1,1
70106,1,2
70106,2,1
70106,2,1
70106,1,1
70106,1,2
70106,1,1
70106,1,1
70106,2,1
70106,1,1
70106,1,2
70106,1,1
70106,1,1
70106,2,2
70106,2,1
70106,2,2
70106,1,1
70106,1,2
70106,1,1
70106,1,1
70106,2,2
70106,1,1
70106,1,1
70106,1,2
70106,2,1
70106,1,2
70106,1,1
70106,1,2
70106,2,2
70106,2,1
70106,2,1
70106,1,2
70106,1,1
70106,1,1
70106,1,2
70106,1,1
70106,1,1
70106,2,2
70106,2,1
70106,1,1
70106,1,1
70106,1,2
70106,1,1
70106,2,2
70106,2,2
70106,1,1
70106,1,2
70106,1,1
70106,1,1
70106,2,2
70106,1,1
70106,1,1
70106,2,2
70106,1,2
70106,2,1
70106,2,2
70106,1,2
70106,2,2
70106,2,2
70106,2,1
70106,1,2
70106,2,1
70106,2,2
70106,2,1
70106,1,1
70106,2,2
70103,2,2
70103,2,1
70103,2,1
70103,1,1
70103,2,1
70103,1,2
70103,1,1
70103,1,1
70103,1,2
70103,2,1
70103,1,2
70103,2,2
70103,1,1
70103,1,1
70103,1,2
70102,1,1
70102,2,1
70102,1,1
70102,2,1
70102,1,2
70102,1,1
70102,1,1
70102,2,2
70102,1,1
70102,2,2
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,2,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70102,1,1
70101,1,2
70101,1,1
70101,1,2
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,2
70101,1,2
70101,1,2
70101,1,1
70101,2,2
70101,1,1
70101,1,1
70101,2,2
70101,1,1
70101,1,1
70101,2,2
70101,1,2
70101,2,2
70101,2,2
70101,1,1
70101,1,1
70101,1,1
70101,2,2
70101,2,1
70101,2,2
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,2
70101,1,2
70101,2,1
70101,2,2
70101,1,1
70101,1,1
70101,1,1
70101,1,2
70101,2,1
70101,1,2
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,,
70101,1,1
70101,1,1
70101,1,2
70101,1,1
70101,1,1
70101,2,1
70101,2,1
70101,2,1
70101,2,2
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,2
70101,1,1
70101,1,1
70101,1,1
70101,2,1
70101,1,1
70101,1,1
70101,2,1
70101,2,2
70101,2,2
70101,1,2
70101,1,1
70101,2,2
70101,1,1
70101,2,2
70101,1,2
70101,1,1
70101,2,1
70101,2,1
70101,1,1
70101,1,1
70101,1,1
70101,1,2
70101,2,1
70101,1,1
70101,1,2
70101,1,1
70101,1,1
70101,1,2
70101,2,2
70101,1,2
70101,1,1
70101,1,2
70101,1,1
70101,1,1
70101,1,1
70101,2,2
70101,2,2
70101,1,1
70101,1,2
70101,2,2
70101,1,2
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,2
70101,1,1
70101,1,1
70101,1,2
70101,1,1
70101,1,1
70101,1,2
70101,1,1
70101,1,1
70101,2,2
70101,1,1
70101,1,1
70101,2,1
70101,1,1
70101,1,1
70101,1,2
70101,2,1
70101,1,1
70101,1,1
70101,1,2
70101,1,2
70101,1,1
70101,1,2
70101,1,2
70101,1,2
70101,1,2
70101,1,2
70101,1,1
70101,2,2
70101,1,2
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,2,2
70101,2,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,1,1
70101,2,1
70101,1,1
70101,1,1
70101,1,1
70101,2,1
70101,2,2
70101,2,1
70101,1,1
70101,1,2
70101,1,2
70101,1,1
70101,1,2
70101,1,1
70101,1,2
70101,2,1
70101,1,1
70104,1,2
70104,1,1
70104,1,1
70104,1,1
70104,1,2
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,2
70104,2,2
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,2
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,1
70104,1,2
70104,2,2
70104,2,2
70104,1,1
150106,2,2
150106,2,1
150106,1,1
150106,1,1
150106,1,1
150106,2,1
150106,1,1
150106,1,1
150106,2,1
150106,,
150106,1,1
150106,2,1
150106,1,1
150106,2,1
150106,1,1
150106,1,1
150106,2,1
150125,1,1
150125,2,2
150125,1,1
150125,1,1
150125,1,1
150125,1,1
150125,2,1
150125,2,1
150125,2,2
150125,1,1
150125,2,1
150125,1,1
150125,1,1
150125,1,1
150125,1,1
150125,1,1
150125,2,2
150125,2,2
150125,1,1
150125,2,2
150125,1,1
150125,2,2
150125,2,2
150125,1,1
150125,1,1
150125,1,1
150125,1,2
150125,2,2
150125,1,1
150125,2,1
150125,1,1
150135,1,1
150135,1,2
150135,1,1
150135,1,1
150135,1,2
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,1,2
150135,2,2
150135,1,1
150135,1,1
150135,2,1
150135,1,1
150135,1,1
150135,2,2
150135,2,1
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,2,2
150135,2,2
150135,2,1
150135,1,1
150135,1,1
150135,1,2
150135,1,1
150135,1,1
150135,2,1
150135,1,1
150135,2,1
150135,2,1
150135,2,1
150135,1,1
150135,1,1
150135,2,1
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,1,1
150135,2,2
150135,1,1
150135,1,1
150135,1,2
150135,2,2
150135,1,1
150135,2,2
150135,2,2
150135,1,1
150135,2,1
150135,1,1
150135,1,2
150135,1,1
150135,1,1
150135,1,1
150135,2,1
150135,1,1
150135,2,2
150135,2,2
150135,1,1
150135,1,1
150135,1,1
150135,2,1
150135,,
150135,1,1
150135,1,1
150117,1,1
150117,1,1
150117,2,1
150117,1,1
150117,1,1
150117,1,1
150117,1,1
150117,1,1
150117,2,1
150117,2,1
150117,2,1
150117,1,2
150117,1,1
150117,1,1
150117,2,1
150117,1,1
150117,1,1
150110,1,1
150110,1,2
150110,1,2
150110,1,1
150110,1,2
150110,1,1
150110,1,1
150110,2,2
150110,2,2
150110,2,2
150110,2,2
150110,2,2
150110,2,2
150110,1,2
150110,2,2
150110,2,2
150110,2,1
150110,1,1
150110,1,1
150110,1,1
150110,,
150110,1,1
150110,1,1
150110,2,2
150110,1,1
150110,1,1
150110,1,2
150110,1,1
150110,2,2
150110,2,2
150110,2,2
150110,1,1
150110,2,2
150110,1,1
150110,1,1
150110,1,1
150110,1,1
150110,1,1
150110,1,1
150110,1,1
150110,2,1
150112,2,1
150112,2,2
150112,1,1
150112,1,1
150112,1,1
150112,2,1
150112,2,1
150112,1,2
150128,1,2
150128,1,1
150128,1,1
150128,1,1
150128,1,1
150128,2,1
150128,1,1
150128,1,1
150132,,
150132,1,1
150132,1,2
150132,2,1
150132,1,2
